nohup: 忽略输入
/home/admin1/miniconda3/envs/ovm3d-1/lib/python3.10/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
 54%|█████▍    | 2524/4639 [11:39<06:52,  5.12it/s]
 54%|█████▍    | 2525/4639 [11:39<07:28,  4.71it/s]
 54%|█████▍    | 2526/4639 [11:39<06:54,  5.10it/s]
 54%|█████▍    | 2527/4639 [11:39<05:56,  5.92it/s]
 54%|█████▍    | 2528/4639 [11:39<05:27,  6.45it/s]
 55%|█████▍    | 2529/4639 [11:39<05:23,  6.53it/s]
 55%|█████▍    | 2530/4639 [11:40<05:34,  6.31it/s]
 55%|█████▍    | 2531/4639 [11:40<05:18,  6.62it/s]
 55%|█████▍    | 2532/4639 [11:40<06:41,  5.25it/s]
 55%|█████▍    | 2533/4639 [11:40<07:08,  4.92it/s]
 55%|█████▍    | 2534/4639 [11:40<06:53,  5.09it/s]
 55%|█████▍    | 2535/4639 [11:41<05:55,  5.91it/s]
 55%|█████▍    | 2536/4639 [11:41<05:51,  5.98it/s]
 55%|█████▍    | 2537/4639 [11:41<06:10,  5.67it/s]
 55%|█████▍    | 2538/4639 [11:41<05:32,  6.31it/s]
 55%|█████▍    | 2539/4639 [11:41<05:33,  6.29it/s]
 55%|█████▍    | 2540/4639 [11:41<06:11,  5.64it/s]
 55%|█████▍    | 2541/4639 [11:42<06:08,  5.69it/s]
 55%|█████▍    | 2542/4639 [11:42<06:24,  5.45it/s]
 55%|█████▍    | 2543/4639 [11:42<07:27,  4.68it/s]
 55%|█████▍    | 2544/4639 [11:42<07:39,  4.56it/s]
 55%|█████▍    | 2545/4639 [11:43<08:19,  4.19it/s]
 55%|█████▍    | 2547/4639 [11:43<06:32,  5.33it/s]
 55%|█████▍    | 2548/4639 [11:43<06:25,  5.42it/s]
 55%|█████▍    | 2549/4639 [11:43<06:06,  5.71it/s]
 55%|█████▍    | 2550/4639 [11:43<06:00,  5.80it/s]
 55%|█████▍    | 2551/4639 [11:44<06:13,  5.58it/s]
 55%|█████▌    | 2552/4639 [11:44<06:10,  5.63it/s]
 55%|█████▌    | 2553/4639 [11:44<06:29,  5.36it/s]
 55%|█████▌    | 2554/4639 [11:44<07:36,  4.56it/s]
 55%|█████▌    | 2555/4639 [11:44<07:38,  4.55it/s]
 55%|█████▌    | 2556/4639 [11:45<06:53,  5.04it/s]
 55%|█████▌    | 2557/4639 [11:45<06:58,  4.97it/s]
 55%|█████▌    | 2558/4639 [11:45<07:21,  4.71it/s]
 55%|█████▌    | 2559/4639 [11:45<07:29,  4.62it/s]
 55%|█████▌    | 2560/4639 [11:45<07:03,  4.91it/s]
 55%|█████▌    | 2561/4639 [11:46<06:29,  5.33it/s]
 55%|█████▌    | 2562/4639 [11:46<06:16,  5.51it/s]
 55%|█████▌    | 2563/4639 [11:46<06:01,  5.74it/s]
 55%|█████▌    | 2564/4639 [11:46<06:31,  5.30it/s]
 55%|█████▌    | 2565/4639 [11:46<07:21,  4.70it/s]
 55%|█████▌    | 2566/4639 [11:47<06:53,  5.01it/s]
 55%|█████▌    | 2567/4639 [11:47<06:52,  5.03it/s]
 55%|█████▌    | 2568/4639 [11:47<06:49,  5.06it/s]
 55%|█████▌    | 2569/4639 [11:47<07:03,  4.89it/s]
 55%|█████▌    | 2570/4639 [11:47<06:57,  4.96it/s]
 55%|█████▌    | 2571/4639 [11:48<06:56,  4.96it/s]
 55%|█████▌    | 2572/4639 [11:48<07:01,  4.90it/s]
 55%|█████▌    | 2573/4639 [11:48<06:55,  4.98it/s]
 55%|█████▌    | 2574/4639 [11:48<06:46,  5.07it/s]
 56%|█████▌    | 2575/4639 [11:48<06:40,  5.15it/s]
 56%|█████▌    | 2576/4639 [11:49<08:15,  4.16it/s]
 56%|█████▌    | 2577/4639 [11:49<07:42,  4.46it/s]
 56%|█████▌    | 2578/4639 [11:49<09:00,  3.81it/s]
 56%|█████▌    | 2579/4639 [11:49<08:14,  4.16it/s]
 56%|█████▌    | 2580/4639 [11:50<08:54,  3.85it/s]
 56%|█████▌    | 2581/4639 [11:50<09:09,  3.74it/s]
 56%|█████▌    | 2582/4639 [11:50<08:02,  4.26it/s]
 56%|█████▌    | 2583/4639 [11:51<10:20,  3.31it/s]
 56%|█████▌    | 2584/4639 [11:51<10:20,  3.31it/s]
 56%|█████▌    | 2585/4639 [11:51<10:03,  3.40it/s]
 56%|█████▌    | 2586/4639 [11:51<08:24,  4.07it/s]
 56%|█████▌    | 2587/4639 [11:52<08:19,  4.10it/s]
 56%|█████▌    | 2588/4639 [11:52<07:43,  4.42it/s]
 56%|█████▌    | 2589/4639 [11:52<07:22,  4.63it/s]
 56%|█████▌    | 2590/4639 [11:52<07:19,  4.66it/s]
 56%|█████▌    | 2591/4639 [11:52<06:40,  5.11it/s]
 56%|█████▌    | 2592/4639 [11:53<06:48,  5.01it/s]
 56%|█████▌    | 2593/4639 [11:53<05:52,  5.80it/s]
 56%|█████▌    | 2594/4639 [11:53<05:34,  6.11it/s]
 56%|█████▌    | 2595/4639 [11:53<05:32,  6.14it/s]
 56%|█████▌    | 2596/4639 [11:53<05:54,  5.76it/s]
 56%|█████▌    | 2597/4639 [11:53<05:46,  5.90it/s]
 56%|█████▌    | 2598/4639 [11:54<07:22,  4.62it/s]
 56%|█████▌    | 2599/4639 [11:54<07:14,  4.69it/s]
 56%|█████▌    | 2600/4639 [11:54<07:58,  4.26it/s]
 56%|█████▌    | 2601/4639 [11:54<07:38,  4.45it/s]
 56%|█████▌    | 2602/4639 [11:55<07:49,  4.34it/s]
 56%|█████▌    | 2603/4639 [11:55<07:58,  4.25it/s]
 56%|█████▌    | 2604/4639 [11:55<06:37,  5.11it/s]
 56%|█████▌    | 2605/4639 [11:55<07:05,  4.78it/s]
 56%|█████▌    | 2606/4639 [11:55<07:15,  4.67it/s]
 56%|█████▌    | 2607/4639 [11:56<07:28,  4.53it/s]
 56%|█████▌    | 2608/4639 [11:56<07:08,  4.74it/s]
 56%|█████▌    | 2609/4639 [11:56<07:28,  4.52it/s]
 56%|█████▋    | 2610/4639 [11:56<09:01,  3.75it/s]
 56%|█████▋    | 2611/4639 [11:57<07:29,  4.51it/s]
 56%|█████▋    | 2612/4639 [11:57<07:06,  4.75it/s]
 56%|█████▋    | 2613/4639 [11:57<06:27,  5.22it/s]
 56%|█████▋    | 2614/4639 [11:57<06:49,  4.95it/s]
 56%|█████▋    | 2615/4639 [11:57<07:16,  4.64it/s]
 56%|█████▋    | 2616/4639 [11:57<06:21,  5.31it/s]
 56%|█████▋    | 2617/4639 [11:58<05:37,  5.98it/s]
 56%|█████▋    | 2618/4639 [11:58<05:24,  6.23it/s]
 56%|█████▋    | 2619/4639 [11:58<07:09,  4.71it/s]
 56%|█████▋    | 2620/4639 [11:58<06:25,  5.24it/s]
 57%|█████▋    | 2622/4639 [11:59<06:31,  5.16it/s]
 57%|█████▋    | 2623/4639 [11:59<06:20,  5.29it/s]
 57%|█████▋    | 2624/4639 [11:59<05:50,  5.74it/s]
 57%|█████▋    | 2625/4639 [11:59<06:17,  5.33it/s]
 57%|█████▋    | 2626/4639 [11:59<07:06,  4.72it/s]
 57%|█████▋    | 2627/4639 [12:00<08:37,  3.89it/s]
 57%|█████▋    | 2628/4639 [12:00<08:27,  3.96it/s]
 57%|█████▋    | 2629/4639 [12:00<07:46,  4.31it/s]
 57%|█████▋    | 2630/4639 [12:00<07:25,  4.51it/s]
 57%|█████▋    | 2631/4639 [12:00<06:26,  5.19it/s]
 57%|█████▋    | 2632/4639 [12:01<06:32,  5.11it/s]
 57%|█████▋    | 2633/4639 [12:01<05:52,  5.69it/s]
 57%|█████▋    | 2634/4639 [12:01<06:00,  5.57it/s]
 57%|█████▋    | 2635/4639 [12:01<05:38,  5.92it/s]
 57%|█████▋    | 2636/4639 [12:01<06:21,  5.25it/s]
 57%|█████▋    | 2637/4639 [12:02<07:26,  4.48it/s]
 57%|█████▋    | 2638/4639 [12:02<06:45,  4.93it/s]
 57%|█████▋    | 2639/4639 [12:02<06:22,  5.23it/s]
 57%|█████▋    | 2640/4639 [12:02<06:57,  4.79it/s]
 57%|█████▋    | 2641/4639 [12:03<07:23,  4.51it/s]
 57%|█████▋    | 2642/4639 [12:03<06:27,  5.15it/s]
 57%|█████▋    | 2643/4639 [12:03<06:01,  5.52it/s]
 57%|█████▋    | 2644/4639 [12:03<06:19,  5.25it/s]
 57%|█████▋    | 2645/4639 [12:03<06:14,  5.33it/s]
 57%|█████▋    | 2646/4639 [12:04<07:42,  4.31it/s]
 57%|█████▋    | 2647/4639 [12:04<08:04,  4.11it/s]
 57%|█████▋    | 2648/4639 [12:04<08:04,  4.11it/s]
 57%|█████▋    | 2649/4639 [12:04<07:43,  4.29it/s]
 57%|█████▋    | 2650/4639 [12:04<07:05,  4.67it/s]
 57%|█████▋    | 2651/4639 [12:05<06:40,  4.97it/s]
 57%|█████▋    | 2652/4639 [12:05<06:36,  5.01it/s]
 57%|█████▋    | 2653/4639 [12:05<06:26,  5.14it/s]
 57%|█████▋    | 2654/4639 [12:05<06:28,  5.11it/s]
 57%|█████▋    | 2655/4639 [12:05<05:44,  5.76it/s]
 57%|█████▋    | 2656/4639 [12:06<07:21,  4.49it/s]
 57%|█████▋    | 2657/4639 [12:06<07:15,  4.55it/s]
 57%|█████▋    | 2658/4639 [12:06<07:03,  4.68it/s]
 57%|█████▋    | 2659/4639 [12:06<06:19,  5.22it/s]
 57%|█████▋    | 2660/4639 [12:06<05:52,  5.61it/s]
 57%|█████▋    | 2661/4639 [12:07<05:57,  5.53it/s]
 57%|█████▋    | 2662/4639 [12:07<05:58,  5.52it/s]
 57%|█████▋    | 2663/4639 [12:07<05:14,  6.29it/s]
 57%|█████▋    | 2664/4639 [12:07<06:44,  4.88it/s]
 57%|█████▋    | 2665/4639 [12:07<06:24,  5.13it/s]
 57%|█████▋    | 2666/4639 [12:07<05:43,  5.74it/s]
 57%|█████▋    | 2667/4639 [12:08<05:06,  6.43it/s]
 58%|█████▊    | 2668/4639 [12:08<04:34,  7.19it/s]
 58%|█████▊    | 2669/4639 [12:08<05:57,  5.51it/s]
 58%|█████▊    | 2670/4639 [12:08<05:20,  6.14it/s]
 58%|█████▊    | 2671/4639 [12:08<04:44,  6.93it/s]
 58%|█████▊    | 2672/4639 [12:08<05:20,  6.13it/s]
 58%|█████▊    | 2673/4639 [12:09<05:26,  6.02it/s]
 58%|█████▊    | 2674/4639 [12:09<06:17,  5.20it/s]
 58%|█████▊    | 2675/4639 [12:09<05:54,  5.54it/s]
 58%|█████▊    | 2676/4639 [12:09<05:26,  6.02it/s]
 58%|█████▊    | 2678/4639 [12:09<05:29,  5.95it/s]
 58%|█████▊    | 2679/4639 [12:09<05:00,  6.52it/s]
 58%|█████▊    | 2680/4639 [12:10<04:34,  7.13it/s]
 58%|█████▊    | 2682/4639 [12:10<04:19,  7.55it/s]
 58%|█████▊    | 2683/4639 [12:10<05:22,  6.07it/s]
 58%|█████▊    | 2684/4639 [12:10<05:30,  5.91it/s]
 58%|█████▊    | 2685/4639 [12:10<05:36,  5.80it/s]
 58%|█████▊    | 2686/4639 [12:11<05:52,  5.54it/s]
 58%|█████▊    | 2687/4639 [12:11<05:18,  6.13it/s]
 58%|█████▊    | 2688/4639 [12:11<05:27,  5.95it/s]
 58%|█████▊    | 2689/4639 [12:11<05:56,  5.46it/s]
 58%|█████▊    | 2690/4639 [12:11<06:05,  5.34it/s]
 58%|█████▊    | 2691/4639 [12:12<06:28,  5.01it/s]
 58%|█████▊    | 2692/4639 [12:12<07:34,  4.29it/s]
 58%|█████▊    | 2693/4639 [12:12<06:32,  4.95it/s]
 58%|█████▊    | 2694/4639 [12:12<06:44,  4.80it/s]
 58%|█████▊    | 2695/4639 [12:12<06:01,  5.38it/s]
 58%|█████▊    | 2696/4639 [12:13<05:50,  5.55it/s]
 58%|█████▊    | 2697/4639 [12:13<05:26,  5.94it/s]
 58%|█████▊    | 2698/4639 [12:13<05:23,  6.01it/s]
 58%|█████▊    | 2699/4639 [12:13<05:44,  5.63it/s]
 58%|█████▊    | 2700/4639 [12:13<05:41,  5.68it/s]
 58%|█████▊    | 2701/4639 [12:14<06:25,  5.03it/s]
 58%|█████▊    | 2702/4639 [12:14<06:43,  4.80it/s]
 58%|█████▊    | 2703/4639 [12:14<05:55,  5.44it/s]
 58%|█████▊    | 2704/4639 [12:14<05:45,  5.60it/s]
 58%|█████▊    | 2705/4639 [12:14<05:40,  5.68it/s]
 58%|█████▊    | 2706/4639 [12:14<06:18,  5.10it/s]
 58%|█████▊    | 2707/4639 [12:15<05:32,  5.82it/s]
 58%|█████▊    | 2708/4639 [12:15<05:39,  5.68it/s]
 58%|█████▊    | 2709/4639 [12:15<06:42,  4.79it/s]
 58%|█████▊    | 2710/4639 [12:15<05:48,  5.54it/s]
 58%|█████▊    | 2711/4639 [12:15<07:13,  4.44it/s]
 58%|█████▊    | 2712/4639 [12:16<08:42,  3.69it/s]
 58%|█████▊    | 2713/4639 [12:16<12:04,  2.66it/s]
 59%|█████▊    | 2714/4639 [12:17<10:24,  3.08it/s]
 59%|█████▊    | 2715/4639 [12:17<09:25,  3.40it/s]
 59%|█████▊    | 2717/4639 [12:17<07:38,  4.19it/s]
 59%|█████▊    | 2718/4639 [12:18<09:00,  3.56it/s]
 59%|█████▊    | 2719/4639 [12:18<11:33,  2.77it/s]
 59%|█████▊    | 2720/4639 [12:18<10:01,  3.19it/s]
 59%|█████▊    | 2721/4639 [12:19<09:36,  3.33it/s]
 59%|█████▊    | 2722/4639 [12:19<10:14,  3.12it/s]
 59%|█████▊    | 2723/4639 [12:20<11:57,  2.67it/s]
 59%|█████▊    | 2724/4639 [12:20<12:51,  2.48it/s]
 59%|█████▊    | 2725/4639 [12:20<11:13,  2.84it/s]
 59%|█████▉    | 2726/4639 [12:20<09:21,  3.40it/s]
 59%|█████▉    | 2727/4639 [12:21<07:36,  4.19it/s]
 59%|█████▉    | 2728/4639 [12:21<07:13,  4.41it/s]
 59%|█████▉    | 2729/4639 [12:21<09:20,  3.41it/s]
 59%|█████▉    | 2730/4639 [12:21<09:19,  3.41it/s]
 59%|█████▉    | 2731/4639 [12:22<10:40,  2.98it/s]
 59%|█████▉    | 2732/4639 [12:22<12:11,  2.61it/s]
 59%|█████▉    | 2733/4639 [12:23<12:36,  2.52it/s]
 59%|█████▉    | 2734/4639 [12:23<11:02,  2.88it/s]
 59%|█████▉    | 2735/4639 [12:23<11:34,  2.74it/s]
 59%|█████▉    | 2736/4639 [12:24<11:55,  2.66it/s]
 59%|█████▉    | 2737/4639 [12:25<18:32,  1.71it/s]
 59%|█████▉    | 2738/4639 [12:25<16:13,  1.95it/s]
 59%|█████▉    | 2739/4639 [12:26<17:37,  1.80it/s]
 59%|█████▉    | 2740/4639 [12:26<16:36,  1.91it/s]
 59%|█████▉    | 2741/4639 [12:27<15:34,  2.03it/s]
 59%|█████▉    | 2742/4639 [12:27<13:08,  2.41it/s]
 59%|█████▉    | 2743/4639 [12:28<17:05,  1.85it/s]
 59%|█████▉    | 2744/4639 [12:28<15:19,  2.06it/s]
 59%|█████▉    | 2745/4639 [12:28<12:15,  2.58it/s]
 59%|█████▉    | 2746/4639 [12:29<11:58,  2.63it/s]
 59%|█████▉    | 2747/4639 [12:29<11:22,  2.77it/s]
 59%|█████▉    | 2748/4639 [12:29<09:54,  3.18it/s]
 59%|█████▉    | 2750/4639 [12:30<08:21,  3.77it/s]
 59%|█████▉    | 2751/4639 [12:30<08:36,  3.66it/s]
 59%|█████▉    | 2752/4639 [12:30<07:22,  4.27it/s]
 59%|█████▉    | 2753/4639 [12:31<08:24,  3.73it/s]
 59%|█████▉    | 2754/4639 [12:31<09:12,  3.41it/s]
 59%|█████▉    | 2756/4639 [12:31<07:41,  4.08it/s]
 59%|█████▉    | 2757/4639 [12:31<06:36,  4.75it/s]
 59%|█████▉    | 2758/4639 [12:32<06:17,  4.98it/s]
 59%|█████▉    | 2759/4639 [12:32<05:46,  5.43it/s]
 59%|█████▉    | 2760/4639 [12:32<05:49,  5.37it/s]
 60%|█████▉    | 2761/4639 [12:32<07:00,  4.47it/s]
 60%|█████▉    | 2762/4639 [12:32<06:44,  4.64it/s]
 60%|█████▉    | 2763/4639 [12:33<07:02,  4.44it/s]
 60%|█████▉    | 2764/4639 [12:33<08:24,  3.72it/s]
 60%|█████▉    | 2765/4639 [12:33<08:53,  3.51it/s]
 60%|█████▉    | 2766/4639 [12:34<09:07,  3.42it/s]
 60%|█████▉    | 2767/4639 [12:34<09:14,  3.37it/s]
 60%|█████▉    | 2768/4639 [12:34<08:57,  3.48it/s]
 60%|█████▉    | 2769/4639 [12:34<07:48,  3.99it/s]
 60%|█████▉    | 2770/4639 [12:35<07:52,  3.96it/s]
 60%|█████▉    | 2771/4639 [12:35<07:21,  4.23it/s]
 60%|█████▉    | 2772/4639 [12:35<07:38,  4.07it/s]
 60%|█████▉    | 2773/4639 [12:35<09:04,  3.43it/s]
 60%|█████▉    | 2774/4639 [12:36<09:56,  3.12it/s]
 60%|█████▉    | 2776/4639 [12:36<07:52,  3.95it/s]
 60%|█████▉    | 2777/4639 [12:36<07:00,  4.42it/s]
 60%|█████▉    | 2778/4639 [12:37<08:07,  3.81it/s]
 60%|█████▉    | 2779/4639 [12:37<09:29,  3.26it/s]
 60%|█████▉    | 2780/4639 [12:37<09:57,  3.11it/s]
 60%|█████▉    | 2781/4639 [12:38<09:50,  3.15it/s]
 60%|█████▉    | 2782/4639 [12:38<08:35,  3.60it/s]
 60%|█████▉    | 2783/4639 [12:38<07:45,  3.99it/s]
 60%|██████    | 2784/4639 [12:38<06:49,  4.53it/s]
 60%|██████    | 2785/4639 [12:39<06:30,  4.75it/s]
 60%|██████    | 2786/4639 [12:39<05:58,  5.17it/s]
 60%|██████    | 2787/4639 [12:39<06:00,  5.14it/s]
 60%|██████    | 2788/4639 [12:39<05:27,  5.65it/s]
 60%|██████    | 2789/4639 [12:39<07:15,  4.25it/s]
 60%|██████    | 2790/4639 [12:40<06:40,  4.62it/s]
 60%|██████    | 2791/4639 [12:40<06:48,  4.52it/s]
 60%|██████    | 2792/4639 [12:40<08:29,  3.63it/s]
 60%|██████    | 2793/4639 [12:40<08:23,  3.67it/s]
 60%|██████    | 2794/4639 [12:41<09:27,  3.25it/s]
 60%|██████    | 2795/4639 [12:41<10:18,  2.98it/s]
 60%|██████    | 2796/4639 [12:41<09:23,  3.27it/s]
 60%|██████    | 2797/4639 [12:42<08:40,  3.54it/s]
 60%|██████    | 2798/4639 [12:42<10:14,  3.00it/s]
 60%|██████    | 2799/4639 [12:42<09:40,  3.17it/s]
 60%|██████    | 2800/4639 [12:43<09:27,  3.24it/s]
 60%|██████    | 2801/4639 [12:43<08:10,  3.74it/s]
 60%|██████    | 2802/4639 [12:43<07:51,  3.90it/s]
 60%|██████    | 2803/4639 [12:43<06:39,  4.60it/s]
 60%|██████    | 2804/4639 [12:43<06:22,  4.79it/s]
 60%|██████    | 2805/4639 [12:44<06:47,  4.50it/s]
 60%|██████    | 2806/4639 [12:44<06:25,  4.75it/s]
 61%|██████    | 2807/4639 [12:44<05:51,  5.22it/s]
 61%|██████    | 2808/4639 [12:44<06:09,  4.96it/s]
 61%|██████    | 2809/4639 [12:45<07:23,  4.12it/s]
 61%|██████    | 2810/4639 [12:45<08:30,  3.58it/s]
 61%|██████    | 2811/4639 [12:45<07:51,  3.88it/s]
 61%|██████    | 2812/4639 [12:45<08:26,  3.61it/s]
 61%|██████    | 2813/4639 [12:46<08:34,  3.55it/s]
 61%|██████    | 2814/4639 [12:46<07:41,  3.95it/s]
 61%|██████    | 2815/4639 [12:46<08:30,  3.57it/s]
 61%|██████    | 2816/4639 [12:46<07:50,  3.87it/s]
 61%|██████    | 2817/4639 [12:47<08:50,  3.43it/s]
 61%|██████    | 2818/4639 [12:47<07:39,  3.96it/s]
 61%|██████    | 2819/4639 [12:47<08:06,  3.74it/s]
 61%|██████    | 2820/4639 [12:48<07:46,  3.90it/s]
 61%|██████    | 2821/4639 [12:48<07:35,  4.00it/s]
 61%|██████    | 2822/4639 [12:48<07:17,  4.16it/s]
 61%|██████    | 2823/4639 [12:48<07:26,  4.07it/s]
 61%|██████    | 2824/4639 [12:49<07:38,  3.96it/s]
 61%|██████    | 2825/4639 [12:49<07:21,  4.11it/s]
 61%|██████    | 2826/4639 [12:49<07:28,  4.04it/s]
 61%|██████    | 2827/4639 [12:49<09:26,  3.20it/s]
 61%|██████    | 2828/4639 [12:50<09:01,  3.34it/s]
 61%|██████    | 2829/4639 [12:50<09:23,  3.21it/s]
 61%|██████    | 2830/4639 [12:50<09:16,  3.25it/s]
 61%|██████    | 2831/4639 [12:51<08:57,  3.36it/s]
 61%|██████    | 2832/4639 [12:51<08:09,  3.69it/s]
 61%|██████    | 2833/4639 [12:51<07:56,  3.79it/s]
 61%|██████    | 2834/4639 [12:51<07:30,  4.01it/s]
 61%|██████    | 2835/4639 [12:52<07:08,  4.21it/s]
 61%|██████    | 2836/4639 [12:52<07:17,  4.12it/s]
 61%|██████    | 2837/4639 [12:52<08:33,  3.51it/s]
